label,join_buffer_size_bytes,join_buffer_size_label,join_id,actual_time_get_all_ms
stq2,262144,256KB,2,343.0
stq2,262144,256KB,3,304.0
stq2,262144,256KB,4,234.0
stq2,262144,256KB,5,210.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.4
stq2,262144,256KB,9,82.6
stq2,262144,256KB,10,57.2
stq2,262144,256KB,1,481.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,95.8
stq2,262144,256KB,9,84.7
stq2,262144,256KB,10,58.7
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.4
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,327.0
stq2,262144,256KB,3,289.0
stq2,262144,256KB,4,222.0
stq2,262144,256KB,5,199.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.6
stq2,262144,256KB,9,83.1
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,481.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.4
stq2,262144,256KB,9,85.3
stq2,262144,256KB,10,59.3
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.9
stq2,262144,256KB,9,83.1
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,490.0
stq2,262144,256KB,2,338.0
stq2,262144,256KB,3,298.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.0
stq2,262144,256KB,9,83.2
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.4
stq2,262144,256KB,9,84.3
stq2,262144,256KB,10,58.1
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.3
stq2,262144,256KB,9,84.6
stq2,262144,256KB,10,58.6
stq2,262144,256KB,1,482.0
stq2,262144,256KB,2,335.0
stq2,262144,256KB,3,297.0
stq2,262144,256KB,4,229.0
stq2,262144,256KB,5,206.0
stq2,262144,256KB,6,118.0
stq2,262144,256KB,7,106.0
stq2,262144,256KB,8,98.9
stq2,262144,256KB,9,88.1
stq2,262144,256KB,10,62.6
stq2,262144,256KB,1,485.0
stq2,262144,256KB,2,341.0
stq2,262144,256KB,3,303.0
stq2,262144,256KB,4,235.0
stq2,262144,256KB,5,211.0
stq2,262144,256KB,6,121.0
stq2,262144,256KB,7,108.0
stq2,262144,256KB,8,101.0
stq2,262144,256KB,9,89.7
stq2,262144,256KB,10,63.1
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.4
stq2,262144,256KB,9,83.6
stq2,262144,256KB,10,58.1
stq2,262144,256KB,1,489.0
stq2,262144,256KB,2,344.0
stq2,262144,256KB,3,298.0
stq2,262144,256KB,4,231.0
stq2,262144,256KB,5,208.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,488.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,470.0
stq2,262144,256KB,2,326.0
stq2,262144,256KB,3,288.0
stq2,262144,256KB,4,221.0
stq2,262144,256KB,5,199.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.6
stq2,262144,256KB,9,83.0
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,481.0
stq2,262144,256KB,2,333.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.9
stq2,262144,256KB,9,83.2
stq2,262144,256KB,10,57.6
stq2,262144,256KB,1,472.0
stq2,262144,256KB,2,326.0
stq2,262144,256KB,3,289.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.8
stq2,262144,256KB,9,83.0
stq2,262144,256KB,10,57.2
stq2,262144,256KB,1,500.0
stq2,262144,256KB,2,351.0
stq2,262144,256KB,3,312.0
stq2,262144,256KB,4,242.0
stq2,262144,256KB,5,218.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,104.0
stq2,262144,256KB,8,96.7
stq2,262144,256KB,9,85.7
stq2,262144,256KB,10,59.7
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,326.0
stq2,262144,256KB,3,288.0
stq2,262144,256KB,4,221.0
stq2,262144,256KB,5,198.0
stq2,262144,256KB,6,111.0
stq2,262144,256KB,7,98.8
stq2,262144,256KB,8,92.2
stq2,262144,256KB,9,81.7
stq2,262144,256KB,10,56.8
stq2,262144,256KB,1,475.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.8
stq2,262144,256KB,9,83.0
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,500.0
stq2,262144,256KB,2,343.0
stq2,262144,256KB,3,296.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.8
stq2,262144,256KB,9,83.0
stq2,262144,256KB,10,57.4
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.3
stq2,262144,256KB,9,84.8
stq2,262144,256KB,10,59.3
stq2,262144,256KB,1,474.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.6
stq2,262144,256KB,9,83.8
stq2,262144,256KB,10,58.1
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.4
stq2,262144,256KB,9,83.6
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,494.0
stq2,262144,256KB,2,341.0
stq2,262144,256KB,3,301.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.9
stq2,262144,256KB,9,83.1
stq2,262144,256KB,10,57.5
stq2,262144,256KB,1,480.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.4
stq2,262144,256KB,9,83.6
stq2,262144,256KB,10,58.5
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,327.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,222.0
stq2,262144,256KB,5,199.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.5
stq2,262144,256KB,9,81.6
stq2,262144,256KB,10,56.7
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,295.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.0
stq2,262144,256KB,9,85.0
stq2,262144,256KB,10,58.9
stq2,262144,256KB,1,492.0
stq2,262144,256KB,2,343.0
stq2,262144,256KB,3,298.0
stq2,262144,256KB,4,232.0
stq2,262144,256KB,5,209.0
stq2,262144,256KB,6,119.0
stq2,262144,256KB,7,106.0
stq2,262144,256KB,8,98.7
stq2,262144,256KB,9,87.7
stq2,262144,256KB,10,61.4
stq2,262144,256KB,1,475.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.8
stq2,262144,256KB,9,83.2
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.1
stq2,262144,256KB,8,92.4
stq2,262144,256KB,9,81.8
stq2,262144,256KB,10,56.8
stq2,262144,256KB,1,491.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.8
stq2,262144,256KB,9,83.0
stq2,262144,256KB,10,57.4
stq2,262144,256KB,1,473.0
stq2,262144,256KB,2,327.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.7
stq2,262144,256KB,9,83.9
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,481.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,295.0
stq2,262144,256KB,4,228.0
stq2,262144,256KB,5,205.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.8
stq2,262144,256KB,9,84.8
stq2,262144,256KB,10,59.6
stq2,262144,256KB,1,475.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,222.0
stq2,262144,256KB,5,199.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.0
stq2,262144,256KB,8,92.4
stq2,262144,256KB,9,81.9
stq2,262144,256KB,10,57.0
stq2,262144,256KB,1,488.0
stq2,262144,256KB,2,344.0
stq2,262144,256KB,3,305.0
stq2,262144,256KB,4,235.0
stq2,262144,256KB,5,211.0
stq2,262144,256KB,6,118.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,93.9
stq2,262144,256KB,9,82.7
stq2,262144,256KB,10,57.4
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.5
stq2,262144,256KB,9,83.7
stq2,262144,256KB,10,58.3
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.1
stq2,262144,256KB,9,84.3
stq2,262144,256KB,10,58.7
stq2,262144,256KB,1,482.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.4
stq2,262144,256KB,9,82.6
stq2,262144,256KB,10,57.2
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,205.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.6
stq2,262144,256KB,9,85.6
stq2,262144,256KB,10,59.4
stq2,262144,256KB,1,487.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.4
stq2,262144,256KB,9,83.5
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,490.0
stq2,262144,256KB,2,339.0
stq2,262144,256KB,3,299.0
stq2,262144,256KB,4,229.0
stq2,262144,256KB,5,205.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.4
stq2,262144,256KB,9,84.4
stq2,262144,256KB,10,58.9
stq2,262144,256KB,1,499.0
stq2,262144,256KB,2,346.0
stq2,262144,256KB,3,306.0
stq2,262144,256KB,4,229.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,94.9
stq2,262144,256KB,9,84.0
stq2,262144,256KB,10,58.5
stq2,262144,256KB,1,501.0
stq2,262144,256KB,2,347.0
stq2,262144,256KB,3,305.0
stq2,262144,256KB,4,234.0
stq2,262144,256KB,5,210.0
stq2,262144,256KB,6,120.0
stq2,262144,256KB,7,107.0
stq2,262144,256KB,8,100.0
stq2,262144,256KB,9,89.1
stq2,262144,256KB,10,62.7
stq2,262144,256KB,1,498.0
stq2,262144,256KB,2,347.0
stq2,262144,256KB,3,308.0
stq2,262144,256KB,4,231.0
stq2,262144,256KB,5,208.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,95.9
stq2,262144,256KB,9,84.9
stq2,262144,256KB,10,59.3
stq2,262144,256KB,1,485.0
stq2,262144,256KB,2,335.0
stq2,262144,256KB,3,297.0
stq2,262144,256KB,4,228.0
stq2,262144,256KB,5,205.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.5
stq2,262144,256KB,9,85.5
stq2,262144,256KB,10,59.4
stq2,262144,256KB,1,489.0
stq2,262144,256KB,2,336.0
stq2,262144,256KB,3,297.0
stq2,262144,256KB,4,228.0
stq2,262144,256KB,5,205.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.1
stq2,262144,256KB,9,85.1
stq2,262144,256KB,10,59.1
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.5
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.9
stq2,262144,256KB,9,83.0
stq2,262144,256KB,10,57.4
stq2,262144,256KB,1,491.0
stq2,262144,256KB,2,338.0
stq2,262144,256KB,3,297.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,490.0
stq2,262144,256KB,2,339.0
stq2,262144,256KB,3,300.0
stq2,262144,256KB,4,230.0
stq2,262144,256KB,5,207.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.2
stq2,262144,256KB,9,85.2
stq2,262144,256KB,10,59.2
stq2,262144,256KB,1,489.0
stq2,262144,256KB,2,342.0
stq2,262144,256KB,3,303.0
stq2,262144,256KB,4,233.0
stq2,262144,256KB,5,209.0
stq2,262144,256KB,6,118.0
stq2,262144,256KB,7,105.0
stq2,262144,256KB,8,98.1
stq2,262144,256KB,9,86.5
stq2,262144,256KB,10,60.3
stq2,262144,256KB,1,496.0
stq2,262144,256KB,2,338.0
stq2,262144,256KB,3,299.0
stq2,262144,256KB,4,232.0
stq2,262144,256KB,5,208.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.0
stq2,262144,256KB,9,83.2
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,493.0
stq2,262144,256KB,2,341.0
stq2,262144,256KB,3,303.0
stq2,262144,256KB,4,233.0
stq2,262144,256KB,5,210.0
stq2,262144,256KB,6,119.0
stq2,262144,256KB,7,105.0
stq2,262144,256KB,8,98.6
stq2,262144,256KB,9,87.6
stq2,262144,256KB,10,61.4
stq2,262144,256KB,1,487.0
stq2,262144,256KB,2,336.0
stq2,262144,256KB,3,297.0
stq2,262144,256KB,4,229.0
stq2,262144,256KB,5,206.0
stq2,262144,256KB,6,118.0
stq2,262144,256KB,7,105.0
stq2,262144,256KB,8,98.3
stq2,262144,256KB,9,87.3
stq2,262144,256KB,10,58.7
stq2,262144,256KB,1,484.0
stq2,262144,256KB,2,337.0
stq2,262144,256KB,3,298.0
stq2,262144,256KB,4,228.0
stq2,262144,256KB,5,205.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.8
stq2,262144,256KB,9,84.0
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,491.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.6
stq2,262144,256KB,10,58.3
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.0
stq2,262144,256KB,9,83.2
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,487.0
stq2,262144,256KB,2,338.0
stq2,262144,256KB,3,299.0
stq2,262144,256KB,4,229.0
stq2,262144,256KB,5,206.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,104.0
stq2,262144,256KB,8,96.7
stq2,262144,256KB,9,85.6
stq2,262144,256KB,10,59.9
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,295.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,98.9
stq2,262144,256KB,8,92.3
stq2,262144,256KB,9,81.7
stq2,262144,256KB,10,56.8
stq2,262144,256KB,1,497.0
stq2,262144,256KB,2,346.0
stq2,262144,256KB,3,307.0
stq2,262144,256KB,4,237.0
stq2,262144,256KB,5,214.0
stq2,262144,256KB,6,122.0
stq2,262144,256KB,7,107.0
stq2,262144,256KB,8,100.0
stq2,262144,256KB,9,86.8
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,514.0
stq2,262144,256KB,2,354.0
stq2,262144,256KB,3,311.0
stq2,262144,256KB,4,237.0
stq2,262144,256KB,5,211.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,104.0
stq2,262144,256KB,8,97.0
stq2,262144,256KB,9,85.7
stq2,262144,256KB,10,59.7
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,95.9
stq2,262144,256KB,9,84.9
stq2,262144,256KB,10,58.9
stq2,262144,256KB,1,484.0
stq2,262144,256KB,2,326.0
stq2,262144,256KB,3,288.0
stq2,262144,256KB,4,221.0
stq2,262144,256KB,5,199.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.5
stq2,262144,256KB,8,92.6
stq2,262144,256KB,9,81.7
stq2,262144,256KB,10,56.8
stq2,262144,256KB,1,487.0
stq2,262144,256KB,2,335.0
stq2,262144,256KB,3,296.0
stq2,262144,256KB,4,228.0
stq2,262144,256KB,5,205.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.7
stq2,262144,256KB,9,84.8
stq2,262144,256KB,10,59.0
stq2,262144,256KB,1,481.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,486.0
stq2,262144,256KB,2,333.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.1
stq2,262144,256KB,8,92.5
stq2,262144,256KB,9,82.0
stq2,262144,256KB,10,57.1
stq2,262144,256KB,1,502.0
stq2,262144,256KB,2,351.0
stq2,262144,256KB,3,310.0
stq2,262144,256KB,4,238.0
stq2,262144,256KB,5,214.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,94.8
stq2,262144,256KB,9,84.0
stq2,262144,256KB,10,58.5
stq2,262144,256KB,1,484.0
stq2,262144,256KB,2,334.0
stq2,262144,256KB,3,295.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.7
stq2,262144,256KB,9,83.8
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.5
stq2,262144,256KB,9,83.7
stq2,262144,256KB,10,58.2
stq2,262144,256KB,1,497.0
stq2,262144,256KB,2,334.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.4
stq2,262144,256KB,9,82.6
stq2,262144,256KB,10,57.1
stq2,262144,256KB,1,517.0
stq2,262144,256KB,2,356.0
stq2,262144,256KB,3,314.0
stq2,262144,256KB,4,241.0
stq2,262144,256KB,5,217.0
stq2,262144,256KB,6,122.0
stq2,262144,256KB,7,108.0
stq2,262144,256KB,8,101.0
stq2,262144,256KB,9,89.5
stq2,262144,256KB,10,62.1
stq2,262144,256KB,1,548.0
stq2,262144,256KB,2,375.0
stq2,262144,256KB,3,331.0
stq2,262144,256KB,4,253.0
stq2,262144,256KB,5,227.0
stq2,262144,256KB,6,129.0
stq2,262144,256KB,7,115.0
stq2,262144,256KB,8,107.0
stq2,262144,256KB,9,94.8
stq2,262144,256KB,10,65.5
stq2,262144,256KB,1,551.0
stq2,262144,256KB,2,389.0
stq2,262144,256KB,3,346.0
stq2,262144,256KB,4,268.0
stq2,262144,256KB,5,240.0
stq2,262144,256KB,6,139.0
stq2,262144,256KB,7,125.0
stq2,262144,256KB,8,118.0
stq2,262144,256KB,9,106.0
stq2,262144,256KB,10,73.8
stq2,262144,256KB,1,523.0
stq2,262144,256KB,2,373.0
stq2,262144,256KB,3,334.0
stq2,262144,256KB,4,263.0
stq2,262144,256KB,5,239.0
stq2,262144,256KB,6,146.0
stq2,262144,256KB,7,133.0
stq2,262144,256KB,8,125.0
stq2,262144,256KB,9,113.0
stq2,262144,256KB,10,76.9
stq2,262144,256KB,1,481.0
stq2,262144,256KB,2,333.0
stq2,262144,256KB,3,295.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,205.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,104.0
stq2,262144,256KB,8,96.9
stq2,262144,256KB,9,85.8
stq2,262144,256KB,10,59.6
stq2,262144,256KB,1,475.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.0
stq2,262144,256KB,9,83.2
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,488.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.6
stq2,262144,256KB,8,93.0
stq2,262144,256KB,9,82.3
stq2,262144,256KB,10,57.4
stq2,262144,256KB,1,475.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.5
stq2,262144,256KB,10,58.1
stq2,262144,256KB,1,480.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.5
stq2,262144,256KB,8,92.9
stq2,262144,256KB,9,82.3
stq2,262144,256KB,10,57.2
stq2,262144,256KB,1,483.0
stq2,262144,256KB,2,337.0
stq2,262144,256KB,3,299.0
stq2,262144,256KB,4,232.0
stq2,262144,256KB,5,210.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,502.0
stq2,262144,256KB,2,355.0
